[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x2a0: 0x00007fdf81a4a088 0x00007fdf81a01b60
[*] 0x2b0: 0x0000000000000004 0xaa00618bb26d6c41
[*] 0x2c0: 0x00007fdf81a4a148 0x00007fdf81a01b60
[*] 0x2d0: 0x0000000000000004 0xaa00618bb6ed6c41
[*] 0x2e0: 0x00007fdf81a4a220 0x00007fdf81a01b60
[*] 0x2f0: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x300: 0x00007fdf81a4a318 0x00007fdf81a01b60
[*] 0x310: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x320: 0x00007fdf81a4a3f0 0x00007fdf81a01b60
[*] 0x330: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x340: 0x00007fdf81a4a6c0 0x00007fdf81a01b60
[*] 0x350: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x360: 0x00007fdf81a4a780 0x00007fdf81a01b60
[*] 0x370: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x380: 0x00007fdf81a4a840 0x00007fdf81a01b60
[*] 0x390: 0x0000000000000000 0x0000000000000031
[*] 0x3a0: 0x0000000000000013 0x00007fdf81a48a28
[*] 0x3b0: 0x2d656c6261736964 0x2d6932702d703269
[*] 0x3c0: 0x000000000074706f 0x0000000000000031
[*] 0x3d0: 0x000000000000000f 0x00007fdf81a48ae8
[*] 0x3e0: 0x702d65757161706f 0x00737265746e696f
[*] 0x3f0: 0x0000000000000000 0x0000000000000171
[*] 0x400: 0x0000000500000001 0x000071c300000010
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000000
[*] 0x430: 0x0000000000000000 0x0000000000000000
[*] 0x440: 0x0000000000000000 0x0000000000000000
[*] 0x450: 0x0000000000000000 0x0000000000000000
[*] 0x460: 0x0000000000000000 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000000
[*] 0x4b0: 0x0000000000000000 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000001
[*] 0x510: 0x00005555561227a0 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000000
[*] 0x530: 0x0000000000000000 0x0000000000000000
[*] 0x540: 0x0000000000000001 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000031
[*] 0x570: 0x000000000000000a 0x00007fdf81a48bb0
[*] 0x580: 0x61702d6775626564 0x0000000000007373
[*] 0x590: 0x0000000000000000 0x0000000000000031
[*] 0x5a0: 0x000000000000000f 0x00007fdf81a48e10
[*] 0x5b0: 0x74616761706f7270 0x0073727474612d65
[*] 0x5c0: 0x0000000000000000 0x0000000000000041
[*] 0x5d0: 0x000000000000001a 0x00007fdf81a48ed0
[*] 0x5e0: 0x632d74726f706d69 0x73746e6174736e6f
[*] 0x5f0: 0x65722d687469772d 0x0000000000007366
[*] 0x600: 0x0000000000000000 0x0000000000000031
[*] 0x610: 0x0000000000000010 0x00007fdf81a49040
[*] 0x620: 0x657369622d74706f 0x74696d696c2d7463
[*] 0x630: 0x0000000000000000 0x0000000000000031
[*] 0x640: 0x0000000000000000 0x0000000000000000
[*] 0x650: 0x00007fdf7bb44560 0x00007fdf7bb44510
[*] 0x660: 0x0000000000000000 0x00000000000001a1
[*] 0x670: 0x000055500000d245 0x0000555555e21e40
[*] 0x680: 0x0000000100000100 0x0000555555d89260
[*] 0x690: 0x0000555555e22170 0x0000555500000021
[*] 0x6a0: 0x0000000000000043 0x0000000000000000
[*] 0x6b0: 0x0000000000000042 0x0000000100000003
[*] 0x6c0: 0x0000001400000001 0x0000555555de4988
[*] 0x6d0: 0x0000555555e08fb0 0x0000555500000002
[*] 0x6e0: 0x0000000000000002 0x0000555500000000
[*] 0x6f0: 0x0000000000000000 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x0000000000000000
[*] 0x710: 0x0000000000000000 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x0000000000000000 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000000000000000
[*] 0x7a0: 0x00000c0000000000 0x0000000013131313
[*] 0x7b0: 0x0012001000000000 0x0000000000000000
[*] 0x7c0: 0x1100000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0003020100000400
[*] 0x7e0: 0x0b0a00060f000908 0x00000507130e000d
[*] 0x7f0: 0x0000000000130000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xae800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x55555749e210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmptybesd4v\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555557891490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555578994a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\xfb\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000031
[*] 0x10: 0x000000000000000b 0x00007ffa72cdf1f0
[*] 0x20: 0x7361702d656d6974 0x0000000000736573
[*] 0x30: 0x0000000000000000 0x0000000000000031
[*] 0x40: 0x0000000000000013 0x00007ffb72cdf2b0
[*] 0x50: 0x7361702d656d6974 0x2d7265702d736573
[*] 0x60: 0x00000000006e7572 0x0000000000000031
[*] 0x70: 0x000000000000000c 0x00007ffb72cdf3a8
[*] 0x80: 0x65622d746e697270 0x0000000065726f66
[*] 0x90: 0x0000000000000000 0x0000000000000031
[*] 0xa0: 0x000000000000000b 0x00007ffb72cdf480
[*] 0xb0: 0x66612d746e697270 0x0000000000726574
[*] 0xc0: 0x0000000000000000 0x0000000000000031
[*] 0xd0: 0x0000000000000010 0x00007ffb72cdf558
[*] 0xe0: 0x65622d746e697270 0x6c6c612d65726f66
[*] 0xf0: 0x0000000000000000 0x0000000000000031
[*] 0x100: 0x000000000000000f 0x00007ffb72cdf618
[*] 0x110: 0x66612d746e697270 0x006c6c612d726574
[*] 0x120: 0x0000000000000000 0x0000000000000031
[*] 0x130: 0x000000000000000d 0x00007ffb72cdf6d8
[*] 0x140: 0x68632d746e697270 0x0000006465676e61
[*] 0x150: 0x0000000000000000 0x0000000000000031
[*] 0x160: 0x0000000000000012 0x00007ffb72cdf930
[*] 0x170: 0x6f6d2d746e697270 0x6f63732d656c7564
[*] 0x180: 0x0000000000006570 0x0000000000000031
[*] 0x190: 0x0000000000000012 0x00007ffb72cdf9f0
[*] 0x1a0: 0x702d7265746c6966 0x6e75662d746e6972
[*] 0x1b0: 0x0000000000007363 0x0000000000000041
[*] 0x1c0: 0x0000000000000020 0x00007ffb72cdfb08
[*] 0x1d0: 0x6e696f7065666173 0x7265762d72692d74
[*] 0x1e0: 0x72702d7265696669 0x796c6e6f2d746e69
[*] 0x1f0: 0x0000000000000000 0x0000000000000041
[*] 0x200: 0x0000000000000026 0x00007ffb72cdfbd0
[*] 0x210: 0x657265642d657375 0x6165636e65726566
[*] 0x220: 0x702d74612d656c62 0x6d65732d746e696f
[*] 0x230: 0x0000736369746e61 0x0000000000000041
[*] 0x240: 0x000000000000001d 0x00007ffb72cdfc90
[*] 0x250: 0x6e2d796669726576 0x732d7361696c616f
[*] 0x260: 0x6365642d65706f63 0x0000006d6f642d6c
[*] 0x270: 0x0000000000000000 0x0000000000000321
[*] 0x280: 0x000000055555754c 0xd55f39269b8454d6
[*] 0x290: 0x000055555754d820 0x000055555754cbd0
[*] 0x2a0: 0x000055555754d7b0 0x000055555754d1c0
[*] 0x2b0: 0x000055555754c820 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x000055555754d190
[*] 0x2d0: 0x0000000000000000 0x000055555754c7e0
[*] 0x2e0: 0x000055555754cba0 0x000055555754c5e0
[*] 0x2f0: 0x000055555754d7e0 0x000055555754d0b0
[*] 0x300: 0x0000000000000000 0x0000000000000000
[*] 0x310: 0x000055555754c060 0x000055555754d8a0
[*] 0x320: 0x0000000000000000 0x000055555754cfe0
[*] 0x330: 0x000055555754d120 0x0000000000000000
[*] 0x340: 0x000055555754cfb0 0x000055555754d230
[*] 0x350: 0x0000000000000000 0x000055555754d050
[*] 0x360: 0x000055555754c150 0x000055555754d6b0
[*] 0x370: 0x000055555754c7b0 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x000055555754ca50
[*] 0x390: 0x000055555754cc50 0x000055555754d8e0
[*] 0x3a0: 0x000055555754c5b0 0x000055555754cb40
[*] 0x3b0: 0x0000000000000000 0x000055555754cb70
[*] 0x3c0: 0x000055555754d0e0 0x000055555754d1f0
[*] 0x3d0: 0x000055555754c0f0 0x000055555754c0c0
[*] 0x3e0: 0x000055555754c780 0x000055555754ca80
[*] 0x3f0: 0x000055555754ca20 0x000055555754c030
[*] 0x400: 0x000055555754d080 0x000055555754d010
[*] 0x410: 0x000055555754cab0 0x000055555754cae0
[*] 0x420: 0x000055555754cc10 0x000055555754cb10
[*] 0x430: 0x000055555754d680 0x000055555754d160
[*] 0x440: 0x0000000000000000 0x000055555754c090
[*] 0x450: 0x000055555754d770 0x000055555754c120
[*] 0x460: 0x000055555754d6f0 0x000055555754d860
[*] 0x470: 0x0000000000000000 0x000055555754d730
[*] 0x480: 0x0000000000000002 0x0000000000000000
[*] 0x490: 0x150601831f113b82 0x5446e845921b0343
[*] 0x4a0: 0x000000006cd0de46 0xc7c8b20900000000
[*] 0x4b0: 0x0f9a58cb00000000 0x262d990c50d49bcc
[*] 0x4c0: 0xe0458b8f80200b8d 0x0000000000000000
[*] 0x4d0: 0x9a7151923361a912 0xde83449500000000
[*] 0x4e0: 0x0000000098dad916 0x24cca659de831d98
[*] 0x4f0: 0xc2433b1b00000000 0x40ff769dc7a92b5c
[*] 0x500: 0x00000000ceb2fe9e 0xcf4b932100000000
[*] 0x510: 0x6449e4623095ade2 0x03f16fa4e4dc0064
[*] 0x520: 0x7da4db6700000000 0xb20dc368bc43b828
[*] 0x530: 0xfc4ce4ab8675af2a 0x0557d8ad1c7b466b
[*] 0x540: 0x0f15316f79a785ab 0x113d58ee86cac2e1
[*] 0x550: 0x29d8bf33c2089d6c 0xa6cbcb72af439c33
[*] 0x560: 0xf9d963775a944167 0xd9c5913900000000
[*] 0x570: 0x4119197b5673e27a 0x5f6647a8b66f0e2d
[*] 0x580: 0xd048b4ea00000000 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000000000000031
[*] 0x5a0: 0x0000000000000014 0x00007ffb72cdfd80
[*] 0x5b0: 0x69746e612d676761 0x756265642d706564
[*] 0x5c0: 0x0000000076696467 0x0000000000000031
[*] 0x5d0: 0x0000000000000014 0x00007ffb72cdfe40
[*] 0x5e0: 0x69746e612d676761 0x756265642d706564
[*] 0x5f0: 0x00000000646f6d67 0x0000000000000041
[*] 0x600: 0x000000000000001b 0x00007ffb72cdff08
[*] 0x610: 0x2d6c616974726170 0x6e696c6c6f726e75
[*] 0x620: 0x6873657268742d67 0x0000000000646c6f
[*] 0x630: 0x0000000000000000 0x0000000000000031
[*] 0x640: 0x0000000000000011 0x00007ffb72cdffc8
[*] 0x650: 0x742d656c62616e65 0x6772656d2d6c6961
[*] 0x660: 0x0000000000000065 0x0000000000000031
[*] 0x670: 0x0000000000000014 0x00007ffb72ce0088
[*] 0x680: 0x72656d2d6c696174 0x73657268742d6567
[*] 0x690: 0x00000000646c6f68 0x0000000000000031
[*] 0x6a0: 0x000000000000000f 0x00007ffb72ce0148
[*] 0x6b0: 0x72656d2d6c696174 0x00657a69732d6567
[*] 0x6c0: 0x0000000000000000 0x0000000000000041
[*] 0x6d0: 0x000000000000001b 0x00007ffb72ce0220
[*] 0x6e0: 0x6f69746365736262 0x2d646c6f632d736e
[*] 0x6f0: 0x6572702d74786574 0x0000000000786966
[*] 0x700: 0x0000000000000000 0x0000000000000041
[*] 0x710: 0x000000000000001e 0x00007ffb72ce0318
[*] 0x720: 0x6f69746365736262 0x63657465642d736e
[*] 0x730: 0x656372756f732d74 0x000074666972642d
[*] 0x740: 0x0000000000000000 0x0000000000000031
[*] 0x750: 0x0000000000000010 0x00007ffb72ce03f0
[*] 0x760: 0x632d796669726576 0x737274736e696966
[*] 0x770: 0x0000000000000000 0x0000000000000031
[*] 0x780: 0x0000000000000017 0x00007ffb72ce06c0
[*] 0x790: 0x2d656c6261736964 0x6e6172622d706763
[*] 0x7a0: 0x007374706f2d6863 0x0000000000000031
[*] 0x7b0: 0x0000000000000013 0x00007ffb72ce0780
[*] 0x7c0: 0x2d656c6261736964 0x6f2d63672d706763
[*] 0x7d0: 0x0000000000737470 0x0000000000000041
[*] 0x7e0: 0x0000000000000019 0x00007ffb72ce0840
[*] 0x7f0: 0x2d656c6261736964 0x656c65732d706763
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xaf000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555d5d210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpibd8uv45\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556150490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555561584a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x636e617262327463 0x0000000000000068
[*] 0x10: 0x0000000000000000 0x0000000100000031
[*] 0x20: 0x0000000000000013 0x00007f4bcaabb900
[*] 0x30: 0x6e69732d72646461 0x2d676e6973752d6b
[*] 0x40: 0x0000000000706567 0x0000000000000421
[*] 0x50: 0x0000555555e0b190 0x0000000000000020
[*] 0x60: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x70: 0x00007f4bcaabb900 0x00007f4bcaa72b60
[*] 0x80: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x90: 0x00007f4bcaabb9c0 0x00007f4bcaa72b60
[*] 0xa0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0xb0: 0x00007f4bcaabba80 0x00007f4bcaa72b60
[*] 0xc0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0xd0: 0x00007f4bcaabbb40 0x00007f4bcaa72b60
[*] 0xe0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0xf0: 0x00007f4bcaabbc00 0x00007f4bcaa72b60
[*] 0x100: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x110: 0x00007f4bcaabbcc0 0x00007f4bcaa72b60
[*] 0x120: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x130: 0x00007f4bcaabbd80 0x00007f4bcaa72b60
[*] 0x140: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x150: 0x00007f4bcaabbe40 0x00007f4bcaa72b60
[*] 0x160: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x170: 0x00007f4bcaabbf00 0x00007f4bcaa72b60
[*] 0x180: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x190: 0x00007f4bcaabbfc0 0x00007f4bcaa72b60
[*] 0x1a0: 0x0000000000000004 0x0b4f0cfc49bb1848
[*] 0x1b0: 0x00007f4bcaabc080 0x00007f4bcaa72b60
[*] 0x1c0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x1d0: 0x00007f4bcaabc140 0x00007f4bcaa72b60
[*] 0x1e0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x1f0: 0x00007f4bcaabc200 0x00007f4bcaa72b60
[*] 0x200: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x210: 0x00007f4bcaabc2c0 0x00007f4bcaa72b60
[*] 0x220: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x230: 0x00007f4bcaabc380 0x00007f4bcaa72b60
[*] 0x240: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x250: 0x00007f4bcaabc440 0x00007f4bcaa72b60
[*] 0x260: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x270: 0x00007f4bcaabc500 0x00007f4bcaa72b60
[*] 0x280: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x290: 0x00007f4bcaabc5c0 0x00007f4bcaa72b60
[*] 0x2a0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x2b0: 0x00007f4bcaabc680 0x00007f4bcaa72b60
[*] 0x2c0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x2d0: 0x00007f4bcaabc740 0x00007f4bcaa72b60
[*] 0x2e0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x2f0: 0x00007f4bcaabc800 0x00007f4bcaa72b60
[*] 0x300: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x310: 0x00007f4bcaabc8c0 0x00007f4bcaa72b60
[*] 0x320: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x330: 0x00007f4bcaabc980 0x00007f4bcaa72b60
[*] 0x340: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x350: 0x00007f4bcaabca40 0x00007f4bcaa72b60
[*] 0x360: 0x0000000000000004 0x0b4f0cfc49bb1848
[*] 0x370: 0x00007f4bcaac0a28 0x00007f4bcaa72b60
[*] 0x380: 0x0000000000000004 0x0b4f0cfc49bb1848
[*] 0x390: 0x00007f4bcaac0af8 0x00007f4bcaa72b60
[*] 0x3a0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x3b0: 0x00007f4bcaac0bb8 0x00007f4bcaa72b60
[*] 0x3c0: 0x0000000000000004 0x0b4f0cfc41bb1848
[*] 0x3d0: 0x00007f4bcaac0c88 0x00007f4bcaa72b60
[*] 0x3e0: 0x0000000000000004 0x0b4f0cfc49bb1848
[*] 0x3f0: 0x00007f4bcaac0d58 0x00007f4bcaa72b60
[*] 0x400: 0x0000000000000004 0x0b4f0cfc49bb1848
[*] 0x410: 0x00007f4bcaac0e18 0x00007f4bcaa72b60
[*] 0x420: 0x0000000000000004 0x0b4f0cfc49bb1848
[*] 0x430: 0x00007f4bcaac0ed8 0x00007f4bcaa72b60
[*] 0x440: 0x0000000000000004 0x0b4f0cfc4d3b1848
[*] 0x450: 0x00007f4bcaac0fb0 0x00007f4bcaa72b60
[*] 0x460: 0x0000000000000000 0x0000000000000031
[*] 0x470: 0x0000000000000015 0x00007f4bcaabb9c0
[*] 0x480: 0x612d656c62616e65 0x69732d706d63646e
[*] 0x490: 0x000000676e696b6e 0x0000000000000041
[*] 0x4a0: 0x0000000000000019 0x00007f4bcaabba80
[*] 0x4b0: 0x2d656c6261736964 0x726f74732d706763
[*] 0x4c0: 0x6361727478652d65 0x0000000000000074
[*] 0x4d0: 0x0000000000000000 0x0000000000000041
[*] 0x4e0: 0x0000000000000018 0x00007f4bcaabbb40
[*] 0x4f0: 0x632d737365727473 0x65726f74732d7067
[*] 0x500: 0x746361727478652d 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000000000000041
[*] 0x520: 0x000000000000001c 0x00007f4bcaabbc00
[*] 0x530: 0x2d656c6261736964 0x2d7478652d706763
[*] 0x540: 0x6f6d6f72702d646c 0x000000006e6f6974
[*] 0x550: 0x0000000000000000 0x0000000000000041
[*] 0x560: 0x000000000000001b 0x00007f4bcaabbcc0
[*] 0x570: 0x632d737365727473 0x6c2d7478652d7067
[*] 0x580: 0x746f6d6f72702d64 0x00000000006e6f69
[*] 0x590: 0x0000000000000000 0x0000000000000031
[*] 0x5a0: 0x0000000000000016 0x00007f4bcaabbd80
[*] 0x5b0: 0x2d656c6261736964 0x6564616568657270
[*] 0x5c0: 0x0000746f72702d72 0x0000000000000041
[*] 0x5d0: 0x000000000000001d 0x00007f4bcaabbe40
[*] 0x5e0: 0x2d656c69666f7270 0x732d646564697567
[*] 0x5f0: 0x702d6e6f69746365 0x0000007869666572
[*] 0x600: 0x0000000000000000 0x0000000000000041
[*] 0x610: 0x0000000000000022 0x00007f4bcaabbf00
[*] 0x620: 0x2d656c69666f7270 0x2d6e776f6e6b6e75
[*] 0x630: 0x69636570732d6e69 0x69746365732d6c61
[*] 0x640: 0x0000000000006e6f 0x0000000000000041
[*] 0x650: 0x0000000000000020 0x00007f4bcaabbfc0
[*] 0x660: 0x6f69746365736262 0x65646975672d736e
[*] 0x670: 0x6f69746365732d64 0x7869666572702d6e
[*] 0x680: 0x0000000000000000 0x0000000000000041
[*] 0x690: 0x000000000000001c 0x00007f4bcaabc080
[*] 0x6a0: 0x716572662d706763 0x742d6f697461722d
[*] 0x6b0: 0x6d2d70696b732d6f 0x0000000065677265
[*] 0x6c0: 0x0000000000000000 0x0000000000000031
[*] 0x6d0: 0x0000000000000011 0x00007f4bcaabc140
[*] 0x6e0: 0x70732d6563726f66 0x726f74732d74696c
[*] 0x6f0: 0x0000000000000065 0x0000000000000031
[*] 0x700: 0x0000000000000011 0x00007f4bcaac2640
[*] 0x710: 0x72622d7476636669 0x6c6f662d68636e61
[*] 0x720: 0x0000000000000064 0x0000000000000041
[*] 0x730: 0x0000000000000018 0x00007f4bcaac2708
[*] 0x740: 0x6c6c756e2d706d69 0x702d6b636568632d
[*] 0x750: 0x657a69732d656761 0x0000555555e0d100
[*] 0x760: 0x0000555555e0b5e0 0x0000000000000041
[*] 0x770: 0x000000000000001e 0x00007f4bcaac27c8
[*] 0x780: 0x6c6c756e2d706d69 0x736e692d78616d2d
[*] 0x790: 0x6f632d6f742d7374 0x000072656469736e
[*] 0x7a0: 0x0000555555e0dbc0 0x0000000000000031
[*] 0x7b0: 0x0000000000000013 0x00007f4bcaac2898
[*] 0x7c0: 0x2d656c6261736964 0x6f682d6c6c697073
[*] 0x7d0: 0x0000555500747369 0x0000000000000041
[*] 0x7e0: 0x0000000000000019 0x00007f4bcaac2958
[*] 0x7f0: 0x7463697274736572 0x6f7065746174732d
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xaf800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556d1a210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp5_jp6zjd\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555710d490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555571154a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x616d65722d746e69 0x0000555556dc0074
[*] 0x10: 0x0000000000000000 0x0000000100000421
[*] 0x20: 0x0000555556dca3d0 0x0000000000000020
[*] 0x30: 0x0000000000000004 0x7028601367450a9e
[*] 0x40: 0x00007fb8c7ebc958 0x00007fb8c7e6cb60
[*] 0x50: 0x0000000000000004 0x7028601367450a9e
[*] 0x60: 0x00007fb8c7ebca18 0x00007fb8c7e6cb60
[*] 0x70: 0x0000000000000004 0x7028601367450a9e
[*] 0x80: 0x00007fb8c7ebcae0 0x00007fb8c7e6cb60
[*] 0x90: 0x0000000000000004 0x7028601367450a9e
[*] 0xa0: 0x00007fb8c7ebcbb8 0x00007fb8c7e6cb60
[*] 0xb0: 0x0000000000000004 0x7028601367450a9e
[*] 0xc0: 0x00007fb8c7ebcc88 0x00007fb8c7e6cb60
[*] 0xd0: 0x0000000000000004 0x7028601367450a9e
[*] 0xe0: 0x00007fb8c7ebcd68 0x00007fb8c7e6cb60
[*] 0xf0: 0x0000000000000004 0x7028601367450a9e
[*] 0x100: 0x00007fb8c7ebce38 0x00007fb8c7e6cb60
[*] 0x110: 0x0000000000000004 0x702867966fc50a9e
[*] 0x120: 0x00007fb8c7ebcf08 0x00007fb8c7e6cb60
[*] 0x130: 0x0000000000000004 0x702867966fc50a9e
[*] 0x140: 0x00007fb8c7ebd160 0x00007fb8c7e6cb60
[*] 0x150: 0x0000000000000004 0x7028601367450a9e
[*] 0x160: 0x00007fb8c7ebd3b8 0x00007fb8c7e6cb60
[*] 0x170: 0x0000000000000004 0x702860136f450a9e
[*] 0x180: 0x00007fb8c7ebd480 0x00007fb8c7e6cb60
[*] 0x190: 0x0000000000000004 0x702860136f450a9e
[*] 0x1a0: 0x00007fb8c7ebd540 0x00007fb8c7e6cb60
[*] 0x1b0: 0x0000000000000004 0x702860136f450a9e
[*] 0x1c0: 0x00007fb8c7ebd600 0x00007fb8c7e6cb60
[*] 0x1d0: 0x0000000000000004 0x702860136f450a9e
