[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x490: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x4a0: 0x2d6574696e69662d 0x00000000706f6f6c
[*] 0x4b0: 0x0000000000000000 0x0000000000000041
[*] 0x4c0: 0x000000000000001b 0x00007f61d88833d8
[*] 0x4d0: 0x61732d6b63617473 0x78616d2d79746566
[*] 0x4e0: 0x697461726574692d 0x0000000000736e6f
[*] 0x4f0: 0x0000000000000000 0x0000000000000421
[*] 0x500: 0x00005555573e56d0 0x0000000000000020
[*] 0x510: 0x0000000000000004 0x9fc6fe4292b96899
[*] 0x520: 0x00007f61d88833d8 0x00007f61d87f5b60
[*] 0x530: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x540: 0x00007f61d8883498 0x00007f61d87f5b60
[*] 0x550: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x560: 0x00007f61d8883558 0x00007f61d87f5b60
[*] 0x570: 0x0000000000000004 0x9fc6fd3b03d96899
[*] 0x580: 0x00007f61d8883640 0x00007f61d87f5b60
[*] 0x590: 0x0000000000000004 0x9fc6fd382cf96899
[*] 0x5a0: 0x00007f61d88836c0 0x00007f61d87f5b60
[*] 0x5b0: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x5c0: 0x00007f61d8883930 0x00007f61d87f5b60
[*] 0x5d0: 0x0000000000000004 0x9fc6fe4294796899
[*] 0x5e0: 0x00007f61d88839f0 0x00007f61d87f5b60
[*] 0x5f0: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x600: 0x00007f61d8883ac0 0x00007f61d87f5b60
[*] 0x610: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x620: 0x00007f61d8883b90 0x00007f61d87f5b60
[*] 0x630: 0x0000000000000004 0x9fc6fe4294796899
[*] 0x640: 0x00007f61d8883c60 0x00007f61d87f5b60
[*] 0x650: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x660: 0x00007f61d8883d20 0x00007f61d87f5b60
[*] 0x670: 0x0000000000000004 0x9fc6fe4294796899
[*] 0x680: 0x00007f61d8883de0 0x00007f61d87f5b60
[*] 0x690: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x6a0: 0x00007f61d8883ea0 0x00007f61d87f5b60
[*] 0x6b0: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x6c0: 0x00007f61d8883f60 0x00007f61d87f5b60
[*] 0x6d0: 0x0000000000000004 0x9fc6fd2e47d96899
[*] 0x6e0: 0x00007f61d8884020 0x00007f61d87f5b60
[*] 0x6f0: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x700: 0x00007f61d8884278 0x00007f61d87f5b60
[*] 0x710: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x720: 0x00007f61d8884338 0x00007f61d87f5b60
[*] 0x730: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x740: 0x00007f61d88843f8 0x00007f61d87f5b60
[*] 0x750: 0x0000000000000004 0x9fc6fd2c18596899
[*] 0x760: 0x00007f61d88844b8 0x00007f61d87f5b60
[*] 0x770: 0x0000000000000004 0x9fc6fe4290f96899
[*] 0x780: 0x00007f61d88846d0 0x00007f61d87f5b60
[*] 0x790: 0x0000000000000004 0x9fc6fe4290f96899
[*] 0x7a0: 0x00007f61d88847c8 0x00007f61d87f5b60
[*] 0x7b0: 0x0000000000000004 0x9fc6fe4290f96899
[*] 0x7c0: 0x00007f61d88848c0 0x00007f61d87f5b60
[*] 0x7d0: 0x0000000000000004 0x9fc6fe4290f96899
[*] 0x7e0: 0x00007f61d88849b8 0x00007f61d87f5b60
[*] 0x7f0: 0x0000000000000004 0x9fc6fe429c796899
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xd4000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555c3e210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpr65p6sfc\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556031490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555560394a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\xad\r'
4096
2048
[*] 0x0: 0x00007f71abac6ab0 0x00007f71aba37b60
[*] 0x10: 0x0000000000000004 0x4a8ae4acf35921bb
[*] 0x20: 0x00007f71abac6b70 0x00007f71aba37b60
[*] 0x30: 0x0000000000000004 0x4a8ae2747c3921bb
[*] 0x40: 0x00007f71abac6c30 0x00007f71aba37b60
[*] 0x50: 0x0000000000000004 0x4a8ae4b3c3f921bb
[*] 0x60: 0x00007f71abac6e88 0x00007f71aba37b60
[*] 0x70: 0x0000000000000004 0x4a8ae1893e3921bb
[*] 0x80: 0x00007f71abac6f48 0x00007f71aba37b60
[*] 0x90: 0x0000000000000004 0x4a8ae4adf59921bb
[*] 0xa0: 0x00007f71abac7d28 0x00007f71aba37b60
[*] 0xb0: 0x0000000000000004 0x4a8af30afef921bb
[*] 0xc0: 0x00007f71abac7df0 0x00007f71aba37b60
[*] 0xd0: 0x0000000000000004 0x4a8ae4adfd9921bb
[*] 0xe0: 0x00007f71abac7e20 0x00007f71aba37b60
[*] 0xf0: 0x0000000000000004 0x4a8ae4b3c3f921bb
[*] 0x100: 0x00007f71abac7ef0 0x00007f71aba37b60
[*] 0x110: 0x0000000000000000 0x0000000000000031
[*] 0x120: 0x0000000000000012 0x00007f71abac5498
[*] 0x130: 0x61732d6b63617473 0x6972702d79746566
[*] 0x140: 0x000000000000746e 0x0000000000000031
[*] 0x150: 0x0000000000000010 0x00007f71abac5558
[*] 0x160: 0x61732d6b63617473 0x6e75722d79746566
[*] 0x170: 0x0000000000000000 0x0000000000000031
[*] 0x180: 0x000000000000000e 0x00007f71abac56c0
[*] 0x190: 0x6c2d726f74636576 0x0000797261726269
[*] 0x1a0: 0x0000000000000000 0x0000000000000031
[*] 0x1b0: 0x0000000000000013 0x00007f71abac5930
[*] 0x1c0: 0x65646f6d74736f63 0x6378756465722d6c
[*] 0x1d0: 0x000000000074736f 0x0000000000000031
[*] 0x1e0: 0x000000000000000f 0x00007f71abac59f0
[*] 0x1f0: 0x696c2d6568636163 0x00657a69732d656e
[*] 0x200: 0x0000000000000000 0x0000000000000031
[*] 0x210: 0x000000000000000b 0x00007f71abac5ac0
[*] 0x220: 0x742d656c62616e65 0x0000000000616162
[*] 0x230: 0x0000000000000000 0x0000000000000031
[*] 0x240: 0x0000000000000015 0x00007f71abac5b90
[*] 0x250: 0x732d656c62616e65 0x6f6e2d6465706f63
[*] 0x260: 0x0000007361696c61 0x0000000000000031
[*] 0x270: 0x0000000000000017 0x00007f71abac5c60
[*] 0x280: 0x646e6f632d6d6f64 0x6d2d736e6f697469
[*] 0x290: 0x00736573752d7861 0x0000000000000031
[*] 0x2a0: 0x0000000000000016 0x00007f71abac5d20
[*] 0x2b0: 0x6f2d68636e617262 0x6e6f73696f702d6e
[*] 0x2c0: 0x000062752d73612d 0x0000000000000041
[*] 0x2d0: 0x000000000000001b 0x00007f71abac5de0
[*] 0x2e0: 0x65746e692d78616d 0x672d657661656c72
[*] 0x2f0: 0x6361662d70756f72 0x0000000000726f74
[*] 0x300: 0x0000000000000000 0x0000000000000031
[*] 0x310: 0x0000000000000011 0x00007f71abac5ea0
[*] 0x320: 0x6968742d706d7564 0x6363732d67632d6e
[*] 0x330: 0x0000000000000073 0x0000000000000041
[*] 0x340: 0x000000000000001a 0x00007f71abac5f60
[*] 0x350: 0x6c2d656c62616e65 0x7265746e692d6f74
[*] 0x360: 0x6974617a696c616e 0x0000000000006e6f
[*] 0x370: 0x0000000000000000 0x0000000000000031
[*] 0x380: 0x0000000000000011 0x00007f71abac6020
[*] 0x390: 0x65626d652d6f746c 0x646f637469622d64
[*] 0x3a0: 0x0000000000000065 0x0000000000000031
[*] 0x3b0: 0x0000000000000015 0x00007f71abac6278
[*] 0x3c0: 0x2d6f746c6e696874 0x6d2d656d75737361
[*] 0x3d0: 0x0000006465677265 0x0000000000000031
[*] 0x3e0: 0x0000000000000017 0x00007f71abac6338
[*] 0x3f0: 0x637369642d6f746c 0x756c61762d647261
[*] 0x400: 0x0073656d616e2d65 0x0000000000000041
[*] 0x410: 0x000000000000001d 0x00007f71abac63f8
[*] 0x420: 0x737361702d6f746c 0x736b72616d65722d
[*] 0x430: 0x6f682d687469772d 0x0000007373656e74
[*] 0x440: 0x0000000000000000 0x0000000000000041
[*] 0x450: 0x0000000000000022 0x00007f71abac64b8
[*] 0x460: 0x737361702d6f746c 0x736b72616d65722d
[*] 0x470: 0x7373656e746f682d 0x6f6873657268742d
[*] 0x480: 0x000000000000646c 0x0000000000000031
[*] 0x490: 0x0000000000000017 0x00007f71abac66d0
[*] 0x4a0: 0x737361702d6f746c 0x736b72616d65722d
[*] 0x4b0: 0x0074757074756f2d 0x0000000000000031
[*] 0x4c0: 0x0000000000000017 0x00007f71abac67c8
[*] 0x4d0: 0x737361702d6f746c 0x736b72616d65722d
[*] 0x4e0: 0x007265746c69662d 0x0000000000000031
[*] 0x4f0: 0x0000000000000017 0x00007f71abac68c0
[*] 0x500: 0x737361702d6f746c 0x736b72616d65722d
[*] 0x510: 0x0074616d726f662d 0x0000000000000031
[*] 0x520: 0x000000000000000e 0x00007f71abac69b8
[*] 0x530: 0x746174732d6f746c 0x0000656c69662d73
[*] 0x540: 0x0000000000000000 0x0000000000000041
[*] 0x550: 0x000000000000001f 0x00007f71abac6ab0
[*] 0x560: 0x2d6f746c6e696874 0x69736568746e7973
[*] 0x570: 0x7972746e652d657a 0x0073746e756f632d
[*] 0x580: 0x0000000000000000 0x0000000000000031
[*] 0x590: 0x0000000000000012 0x00007f71abac6c30
[*] 0x5a0: 0x78652d6672617764 0x6c2d6465646e6574
[*] 0x5b0: 0x000000000000636f 0x0000000000000031
[*] 0x5c0: 0x0000000000000015 0x00007f71abac6e88
[*] 0x5d0: 0x3162656c2d657375 0x63657269642d3832
[*] 0x5e0: 0x0000007365766974 0x0000000000000031
[*] 0x5f0: 0x0000000000000017 0x00007f71abac6f48
[*] 0x600: 0x72756365732d7361 0x69662d676f6c2d65
[*] 0x610: 0x00656d616e2d656c 0x0000000000000041
[*] 0x620: 0x000000000000001b 0x00007f71abac7d28
[*] 0x630: 0x7263616d2d6d7361 0x656e2d78616d2d6f
[*] 0x640: 0x65642d676e697473 0x0000000000687470
[*] 0x650: 0x0000000000000000 0x0000000000000031
[*] 0x660: 0x495f4c4c554e5f5f 0x45445f54524f504d
[*] 0x670: 0x524f545049524353 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000041
[*] 0x690: 0x000000000000001f 0x00007f71abac7e20
[*] 0x6a0: 0x2d656c6261736964 0x2d65646f63746962
[*] 0x6b0: 0x2d6e6f6973726576 0x0065646172677075
[*] 0x6c0: 0x0000000000000000 0x0000000000000031
[*] 0x6d0: 0x000000000000000f 0x00007f71abac7ef0
[*] 0x6e0: 0x2d736b72616d6572 0x006e6f6974636573
[*] 0x6f0: 0x0000000000000000 0x0000000000000421
[*] 0x700: 0x0000555555d11f10 0x0000000000000020
[*] 0x710: 0x0000000000000004 0x4a8af3fb469921bb
[*] 0x720: 0x00007f71abac89b1 0x00007f71aba37b60
[*] 0x730: 0x0000000000000004 0x4a8af3fb469921bb
[*] 0x740: 0x00007f71abac89b2 0x00007f71aba37b60
[*] 0x750: 0x0000000000000004 0x4a8ae4adfd9921bb
[*] 0x760: 0x00007f71abac7228 0x00007f71aba37b60
[*] 0x770: 0x0000000000000004 0x4a8ae4adfd9921bb
[*] 0x780: 0x00007f71abac72f0 0x00007f71aba37b60
[*] 0x790: 0x0000000000000004 0x4a8ae4adf35921bb
[*] 0x7a0: 0x00007f71abac73b8 0x00007f71aba37b60
[*] 0x7b0: 0x0000000000000004 0x4a8ae4adfd9921bb
[*] 0x7c0: 0x00007f71abac7480 0x00007f71aba37b60
[*] 0x7d0: 0x0000000000000004 0x4a8ae1819af921bb
[*] 0x7e0: 0x00007f71abac7548 0x00007f71aba37b60
[*] 0x7f0: 0x0000000000000004 0x4a8ae4adfd9921bb
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xd4800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555556b0210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp5_saxsf7\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555aa3490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555aab4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x98\r'
4096
2048
[*] 0x0: 0x00007f1a201cc7a8 0x00007f1a2013cb60
[*] 0x10: 0x0000000000000004 0x01c1aa99d337b37a
[*] 0x20: 0x00007f1a201cc870 0x00007f1a2013cb60
[*] 0x30: 0x0000000000000004 0x01c1aa98d337b37a
[*] 0x40: 0x00007f1a201cc938 0x00007f1a2013cb60
[*] 0x50: 0x0000000000000004 0x01c1aa982457b37a
[*] 0x60: 0x00007f1a201cca00 0x00007f1a2013cb60
[*] 0x70: 0x0000000000000004 0x01c1aa98d337b37a
[*] 0x80: 0x00007f1a201cca90 0x00007f1a2013cb60
[*] 0x90: 0x0000000000000004 0x01c1aa98d337b37a
[*] 0xa0: 0x00007f1a201ccb58 0x00007f1a2013cb60
[*] 0xb0: 0x0000000000000004 0x01c1aa98dfb7b37a
[*] 0xc0: 0x00007f1a201ccc20 0x00007f1a2013cb60
[*] 0xd0: 0x0000000000000004 0x01c1aa98d337b37a
[*] 0xe0: 0x00007f1a201cda30 0x00007f1a2013cb60
[*] 0xf0: 0x0000000000000004 0x01c1a9e5b297b37a
[*] 0x100: 0x00007f1a201cdb70 0x00007f1a2013cb60
[*] 0x110: 0x0000000000000004 0x01c1a9e0f677b37a
[*] 0x120: 0x00007f1a201cdb90 0x00007f1a2013cb60
[*] 0x130: 0x0000000000000004 0x01c1a8680e57b37a
[*] 0x140: 0x00007f1a201cdd18 0x00007f1a2013cb60
[*] 0x150: 0x0000000000000004 0x01c1aaccc8d7b37a
[*] 0x160: 0x00007f1a201cdd30 0x00007f1a2013cb60
[*] 0x170: 0x0000000000000004 0x01c1aaccc8d7b37a
[*] 0x180: 0x00007f1a201cde08 0x00007f1a2013cb60
[*] 0x190: 0x0000000000000004 0x01c1a8680e57b37a
[*] 0x1a0: 0x00007f1a201cdee8 0x00007f1a2013cb60
[*] 0x1b0: 0x0000000000000004 0x01c1aaccc8d7b37a
[*] 0x1c0: 0x00007f1a201cdf00 0x00007f1a2013cb60
[*] 0x1d0: 0x0000000000000004 0x01c1aaccc8d7b37a
[*] 0x1e0: 0x00007f1a201cdfd8 0x00007f1a2013cb60
[*] 0x1f0: 0x0000000000000004 0x01c1a8680e57b37a
[*] 0x200: 0x00007f1a201ce0b8 0x00007f1a2013cb60
[*] 0x210: 0x0000000000000004 0x01c1aaccc8d7b37a
[*] 0x220: 0x00007f1a201ce0d0 0x00007f1a2013cb60
[*] 0x230: 0x0000000000000004 0x01c1aaccc8d7b37a
[*] 0x240: 0x00007f1a201ce1a8 0x00007f1a2013cb60
[*] 0x250: 0x0000000000000004 0x01c1a8680e57b37a
[*] 0x260: 0x00007f1a201ce288 0x00007f1a2013cb60
[*] 0x270: 0x0000000000000004 0x01c1aaccc8d7b37a
[*] 0x280: 0x00007f1a201ce2a0 0x00007f1a2013cb60
[*] 0x290: 0x0000000000000004 0x01c1aaccc8d7b37a
[*] 0x2a0: 0x00007f1a201ce378 0x00007f1a2013cb60
[*] 0x2b0: 0x0000000000000004 0x01c1a9029e37b37a
[*] 0x2c0: 0x00007f1a201ce460 0x00007f1a2013cb60
[*] 0x2d0: 0x0000000000000004 0x01c1a9029e37b37a
[*] 0x2e0: 0x00007f1a201ce4c0 0x00007f1a2013cb60
[*] 0x2f0: 0x0000000000000004 0x01c1a9029e37b37a
[*] 0x300: 0x00007f1a201ce520 0x00007f1a2013cb60
[*] 0x310: 0x0000000000000000 0x0000000000000031
[*] 0x320: 0x000000000000000c 0x00007f1a201cc228
[*] 0x330: 0x78616c65722d636d 0x000000006c6c612d
[*] 0x340: 0x0000000000000000 0x0000000000000041
[*] 0x350: 0x000000000000001d 0x00007f1a201cc2f0
[*] 0x360: 0x6e656d6572636e69 0x6b6e696c2d6c6174
[*] 0x370: 0x61706d6f632d7265 0x000000656c626974
[*] 0x380: 0x0000000000000000 0x0000000000000031
[*] 0x390: 0x000000000000000d 0x00007f1a201cc3b8
[*] 0x3a0: 0x65762d6672617764 0x0000006e6f697372
[*] 0x3b0: 0x0000000000000000 0x0000000000000031
[*] 0x3c0: 0x0000000000000011 0x00007f1a201cc548
[*] 0x3d0: 0x6177642d74696d65 0x6e69776e752d6672
[*] 0x3e0: 0x0000000000000064 0x0000000000000031
[*] 0x3f0: 0x000000000000000d 0x00007f1a201cc7a8
[*] 0x400: 0x776f68732d6d7361 0x00000074736e692d
[*] 0x410: 0x0000000000000000 0x0000000000000031
[*] 0x420: 0x000000000000000e 0x00007f1a201cc870
[*] 0x430: 0x61772d6c61746166 0x000073676e696e72
[*] 0x440: 0x0000000000000000 0x0000000000000031
[*] 0x450: 0x0000000000000012 0x00007f1a201cca90
[*] 0x460: 0x65727065642d6f6e 0x61772d6465746163
[*] 0x470: 0x0000000000006e72 0x0000000000000031
[*] 0x480: 0x000000000000000d 0x00007f1a201ccb58
[*] 0x490: 0x2d657079742d6f6e 0x0000006b63656863
[*] 0x4a0: 0x0000000000000000 0x0000000000000031
[*] 0x4b0: 0x000000000000000a 0x00007f1a201ccc20
[*] 0x4c0: 0x612d746567726174 0x0000000000006962
[*] 0x4d0: 0x0000000000000000 0x0000000000000041
[*] 0x4e0: 0x000000000000001a 0x00007f1a201cda30
[*] 0x4f0: 0x6572707265746e69 0x6e6972702d726574
[*] 0x500: 0x6974616c6f762d74 0x000000000000656c
[*] 0x510: 0x0000000000000000 0x0000000000000041
[*] 0x520: 0x0000000000000001 0x00005555557854f0
[*] 0x530: 0x0000000000000000 0x0000000000000000
[*] 0x540: 0x00007f1a1d28506e 0x000000000000000d
[*] 0x550: 0x0000000000000000 0x0000000000000041
[*] 0x560: 0x0000000000000001 0x0000555555784ff0
[*] 0x570: 0x00005555557854f0 0x0000555555785170
[*] 0x580: 0x00007f1a1d285187 0x000000000000000b
[*] 0x590: 0x0000000000000000 0x0000000000000041
[*] 0x5a0: 0x0000000000000001 0x0000555555785170
[*] 0x5b0: 0x0000000000000000 0x0000555555785430
[*] 0x5c0: 0x00007f1a1d2850f6 0x000000000000000e
[*] 0x5d0: 0x0000000000000000 0x0000000000000041
[*] 0x5e0: 0x0000000000000000 0x0000555555785130
[*] 0x5f0: 0x0000555555784f70 0x00005555557850b0
[*] 0x600: 0x00007f1a1d24b5c5 0x000000000000000b
[*] 0x610: 0x0000000000000000 0x0000000000000041
[*] 0x620: 0x0000000000000001 0x00005555557853f0
[*] 0x630: 0x0000555555785470 0x00005555557855b0
[*] 0x640: 0x00007f1a1d24b5b8 0x000000000000000c
[*] 0x650: 0x0000000000000000 0x0000000000000041
[*] 0x660: 0x0000000000000001 0x00005555557850b0
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x00007f1a1d28507c 0x000000000000000b
[*] 0x690: 0x0000000000000000 0x0000000000000041
[*] 0x6a0: 0x0000000000000001 0x0000555555784ff0
[*] 0x6b0: 0x0000555555785070 0x00005555557850f0
[*] 0x6c0: 0x00007f1a1d285088 0x000000000000000f
[*] 0x6d0: 0x0000000000000000 0x0000000000000041
[*] 0x6e0: 0x0000000000000001 0x00005555557850b0
[*] 0x6f0: 0x0000000000000000 0x0000000000000000
[*] 0x700: 0x00007f1a1d2850eb 0x000000000000000a
[*] 0x710: 0x0000000000000000 0x0000000000000041
[*] 0x720: 0x0000000000000001 0x00007f1a201cdb98
[*] 0x730: 0x0000555555784ff0 0x0000555555785270
[*] 0x740: 0x00007f1a1d2851a3 0x000000000000000f
[*] 0x750: 0x0000000000000000 0x0000000000000041
[*] 0x760: 0x0000000000000000 0x0000555555784f70
[*] 0x770: 0x0000555555784fb0 0x00005555557852b0
[*] 0x780: 0x00007f1a1d283551 0x000000000000000c
[*] 0x790: 0x0000000000000000 0x0000000000000041
[*] 0x7a0: 0x0000000000000001 0x00005555557851f0
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x00007f1a1d285122 0x000000000000000c
[*] 0x7d0: 0x0000000000000000 0x0000000000000041
[*] 0x7e0: 0x0000000000000001 0x0000555555785270
[*] 0x7f0: 0x00005555557851b0 0x0000555555785230
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xd5000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555c19210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp35q6ohzo\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555600c490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555560144a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x00007f78d724512f 0x000000000000000c
[*] 0x10: 0x0000000000000000 0x0000000100000041
[*] 0x20: 0x0000000000000001 0x0000555555cee1f0
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x00007f78d7245098 0x000000000000000f
[*] 0x50: 0x0000000000000000 0x0000000000000041
[*] 0x60: 0x0000000000000000 0x0000555555cee130
[*] 0x70: 0x0000555555cee1f0 0x0000555555cee370
[*] 0x80: 0x00007f78d72450a8 0x000000000000000f
[*] 0x90: 0x0000000000000000 0x0000000000000041
[*] 0xa0: 0x0000000000000001 0x0000555555cee170
[*] 0xb0: 0x0000000000000000 0x0000555555cee2f0
[*] 0xc0: 0x00007f78d72450b8 0x0000000000000013
[*] 0xd0: 0x0000000000000000 0x0000000000000041
[*] 0xe0: 0x0000000000000000 0x0000555555cee2b0
[*] 0xf0: 0x0000000000000000 0x0000000000000000
[*] 0x100: 0x00007f78d72450cc 0x0000000000000013
[*] 0x110: 0x0000000000000000 0x0000000000000041
[*] 0x120: 0x0000000000000001 0x0000555555cee370
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x00007f78d7245105 0x000000000000000d
[*] 0x150: 0x0000000000000000 0x0000000000000041
[*] 0x160: 0x0000000000000001 0x0000555555cee270
[*] 0x170: 0x0000555555cee330 0x0000555555cee3f0
[*] 0x180: 0x00007f78d7245193 0x000000000000000f
[*] 0x190: 0x0000000000000000 0x0000000000000041
[*] 0x1a0: 0x0000000000000001 0x0000555555cee3f0
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x00007f78d72450e0 0x000000000000000a
[*] 0x1d0: 0x0000000000000000 0x0000000000000041
[*] 0x1e0: 0x0000000000000000 0x0000555555cee370
[*] 0x1f0: 0x0000555555cee3b0 0x0000555555cee030
[*] 0x200: 0x00007f78d7245174 0x0000000000000012
[*] 0x210: 0x0000000000000000 0x0000000000000041
[*] 0x220: 0x0000000000000000 0x0000555555cedfb0
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x00007f78d7245277 0x000000000000000f
[*] 0x250: 0x0000000000000000 0x0000000000000041
[*] 0x260: 0x0000000000000000 0x0000555555cee030
[*] 0x270: 0x0000000000000000 0x0000000000000000
[*] 0x280: 0x00007f78d7245287 0x000000000000000f
[*] 0x290: 0x0000000000000000 0x0000000000000041
[*] 0x2a0: 0x0000000000000000 0x0000555555cee530
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x00007f78d724513c 0x000000000000000c
[*] 0x2d0: 0x0000000000000000 0x0000000000000041
[*] 0x2e0: 0x0000000000000000 0x0000555555cedf70
[*] 0x2f0: 0x0000555555cee530 0x0000555555cedf30
[*] 0x300: 0x00007f78d7245167 0x000000000000000c
[*] 0x310: 0x0000000000000000 0x0000000000000041
[*] 0x320: 0x0000000000000001 0x0000555555cee4f0
[*] 0x330: 0x0000555555cee4b0 0x0000555555cee570
[*] 0x340: 0x00007f78d7245155 0x0000000000000011
[*] 0x350: 0x0000000000000000 0x0000000000000041
[*] 0x360: 0x0000000000000000 0x0000555555cee530
[*] 0x370: 0x0000000000000000 0x0000000000000000
[*] 0x380: 0x00007f78d7245149 0x000000000000000b
[*] 0x390: 0x0000000000000000 0x0000000000000041
[*] 0x3a0: 0x0000000000000000 0x0000555555cee030
[*] 0x3b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c0: 0x00007f78d724d7dd 0x000000000000000a
[*] 0x3d0: 0x0000000000000000 0x0000000000000051
[*] 0x3e0: 0x0000000000000030 0x00007f78da18dd30
[*] 0x3f0: 0x6f34366863726161 0x6167656c65727030
[*] 0x400: 0x6d6f6372657a696c 0x6c656872656e6962
[*] 0x410: 0x617369642d726570 0x656c75722d656c62
